line,text
3,{removed href} Skip to content.
6,"This Privacy Policy describes how {removed hyperref}/ (the Site or we) collects, uses, and discloses your Personal Information when you visit or make a purchase from the Site."
9,Collecting Personal Information.
12,"When you visit the Site, we collect certain information about your device, your interaction with the Site, and information necessary to process your purchases. We may also collect additional information if you contact us for customer support. In this Privacy Policy, we refer to any information that can uniquely identify an individual (including the information below) as Personal Information. See the list below for more information about what Personal Information we collect and why."
15,Device information.
18,{number list}.
21,"{list item} EXAMPLES OF PERSONAL INFORMATION COLLECTED: version of web browser, IP address, time zone, cookie information, what sites or products you view, search terms, and how you interact with the Site."
24,"{list item} PURPOSE OF COLLECTION: to load the Site accurately for you, and to perform analytics on Site usage to optimize our Site."
27,"{list item} SOURCE OF COLLECTION: Collected automatically when you access our Site using cookies, log files, web beacons, tags, or pixels."
30,{list item} DISCLOSURE FOR A BUSINESS PURPOSE: shared with our processor Shopify.
33,Order information.
36,{number list}.
39,"{list item} EXAMPLES OF PERSONAL INFORMATION COLLECTED: name, billing address, shipping address, payment information (including credit card numbers, email address, and phone number."
42,"{list item} PURPOSE OF COLLECTION: to provide products or services to you to fulfill our contract, to process your payment information, arrange for shipping, and provide you with invoices and/or order confirmations, communicate with you, screen our orders for potential risk or fraud, and when in line with the preferences you have shared with us, provide you with information or advertising relating to our products or services."
45,{list item} SOURCE OF COLLECTION: collected from you.
48,{list item} DISCLOSURE FOR A BUSINESS PURPOSE: shared with our processor Shopify.
51,Customer support information.
54,{number list}.
57,{list item} EXAMPLES OF PERSONAL INFORMATION COLLECTED: Modifications to the information listed above or additional information as needed.
60,{list item} PURPOSE OF COLLECTION: to provide customer support.
63,{list item} SOURCE OF COLLECTION: collected from you.
66,"{list item} DISCLOSURE FOR A BUSINESS PURPOSE: Zonsuport, Customer service team."
69,Minors.
72,"The Site is not intended for individuals under the age of 18. We do not intentionally collect Personal Information from children. If you are the parent or guardian and believe your child has provided us with Personal Information, please contact us at the address below to request deletion."
75,Sharing Personal Information.
78,"We share your Personal Information with service providers to help us provide our services and fulfill our contracts with you, as described above. For example:"
81,{number list}.
84,{list item} We use Shopify to power our online store. You can read more about how Shopify uses your Personal Information here: {removed href} {removed hyperref}.
87,"{list item} We may share your Personal Information to comply with applicable laws and regulations, to respond to a subpoena, search warrant or other lawful request for information we receive, or to otherwise protect our rights."
90,Behavioral Advertising.
93,"As described above, we use your Personal Information to provide you with targeted advertisements or marketing communications we believe may be of interest to you. For example:"
96,{number list}.
99,{list item} We use Google Analytics to help us understand how our customers use the Site. You can read more about how Google uses your Personal Information here: {removed href} {removed hyperref}? hlen. You can also opt-out of Google Analytics here: {removed href} {removed hyperref}.
102,"{list item} We share information about your use of the Site, your purchases, and your interaction with our ads on other websites with our advertising partners. We collect and share some of this information directly with our advertising partners, and in some cases through the use of cookies or other similar technologies (which you may consent to, depending on your location)."
105,"For more information about how targeted advertising works, you can visit the Network Advertising Initiatives (NAI) educational page at {removed href} {removed hyperref}."
108,You can opt out of targeted advertising by:
111,{number list}.
114,{list item} FACEBOOK {removed href} {removed hyperref}/? tabads.
117,{list item} GOOGLE {removed href} {removed hyperref}.
120,{list item} BING {removed href} {removed hyperref}].
123,"Additionally, you can opt out of some of these services by visiting the Digital Advertising Alliances opt-out portal at: {removed href} {removed hyperref}/."
126,Using Personal Information.
129,"We use your personal Information to provide our services to you, which includes: offering products for sale, processing payments, shipping and fulfillment of your order, and keeping you up to date on new products, services, and offers."
132,Lawful Basis.
135,"Pursuant to the General Data Protection Regulation (GDPR), if you are a resident of the European Economic Area (EEA), we process your personal information under the following lawful bases:"
138,{number list}.
141,{list item} Your consent;
144,{list item} The performance of the contract between you and the Site;
147,{list item} Compliance with our legal obligations;
150,{list item} To protect your vital interests;
153,{list item} To perform a task carried out in the public interest;
156,"{list item} For our legitimate interests, which do not override your fundamental rights and freedoms."
159,Retention.
162,"When you place an order through the Site, we will retain your Personal Information for our records unless and until you ask us to erase this information. For more information on your right of erasure, please see the Your rights section below."
165,Automatic Decision-making.
168,"If you are a resident of the EEA, you have the right to object to processing based solely on automated decision-making (which includes profiling), when that decision-making has a legal effect on you or otherwise significantly affects you."
171,We do not engage in fully automated decision-making that has a legal or otherwise significant effect using customer data.
174,Our processor Shopify uses limited automated decision-making to prevent fraud that does not have a legal or otherwise significant effect on you.
177,Services that include elements of automated decision-making include:
180,{number list}.
183,{list item} Temporary denylist of IP addresses associated with repeated failed transactions. This denylist persists for a small number of hours.
186,{list item} Temporary denylist of credit cards associated with denylisted IP addresses. This denylist persists for a small number of days.
189,"Our Site sells Personal Information, as defined by the California Consumer Privacy Act of 2018 (CCPA)."
192,Your Rights.
195,GDPR.
198,"If you are a resident of the EEA, you have the right to access the Personal Information we hold about you, to port it to a new service, and to ask that your Personal Information be corrected, updated, or erased. If you would like to exercise these rights, please contact us through the contact information below."
201,"Your Personal Information will be initially processed in Ireland and then will be transferred outside of Europe for storage and further processing, including to Canada and the United States. For more information on how data transfers comply with the GDPR, see Shopifys GDPR Whitepaper: {removed href} {removed hyperref}."
204,CCPA.
207,"If you are a resident of California, you have the right to access the Personal Information we hold about you (also known as the Right to Know), to port it to a new service, and to ask that your Personal Information be corrected, updated, or erased. If you would like to exercise these rights, please contact us through the contact information below."
210,"If you would like to designate an authorized agent to submit these requests on your behalf, please contact us at the address below."
213,COOKIES.
216,"A cookie is a small amount of information thats downloaded to your computer or device when you visit our Site. We use a number of different cookies, including functional, performance, advertising, and social media or content cookies. Cookies make your browsing experience better by allowing the website to remember your actions and preferences (such as login and region selection). This means you dont have to re-enter this information each time you return to the site or browse from one page to another. Cookies also provide information on how people use the website, for instance whether its their first time visiting or if they are a frequent visitor."
219,We use the following cookies to optimize your experience on our Site and to provide our services.
222,Cookies Necessary for the Functioning of the Store.
225,NAME FUNCTION AB Used in connection with access to admin. SECURESESSIONID Used in connection with navigation through a storefront. CART Used in connection with shopping cart. CARTSIG Used in connection with checkout. CARTTS Used in connection with checkout. CHECKOUTTOKEN Used in connection with checkout. SECRET Used in connection with checkout. SECURECUSTOMERSIG Used in connection with customer login. STOREFRONTDIGEST Used in connection with customer login. SHOPIFYU Used to facilitate updating customer account information.
228,Reporting Analytics.
231,NAME FUNCTION TRACKINGCONSENT Tracking preferences. LANDINGPAGE Track landing pages ORIGREFERRER Track landing pages S Shopify analytics. SHOPIFYFS Shopify analytics. SHOPIFYS Shopify analytics. SHOPIFYSAP Shopify analytics relating to marketing referrals. SHOPIFYSAT Shopify analytics relating to marketing referrals. SHOPIFYY Shopify analytics. Y Shopify analytics.
234,The length of time that a cookie remains on your computer or mobile device depends on whether it is a persistent or session cookie. Session cookies last until you stop browsing and persistent cookies last until they expire or are deleted. Most of the cookies we use are persistent and will expire between 30 minutes and two years from the date they are downloaded to your device.
237,You can control and manage cookies in various ways. Please keep in mind that removing or blocking cookies can negatively impact your user experience and parts of our website may no longer be fully accessible.
240,"Most browsers automatically accept cookies, but you can choose whether or not to accept cookies through your browser controls, often found in your browsers Tools or Preferences menu. For more information on how to modify your browser settings or how to block, manage or filter cookies can be found in your browsers help file or through such sites as {removed href} {removed hyperref}."
243,"Additionally, please note that blocking cookies may not completely prevent how we share information with third parties such as our advertising partners. To exercise your rights or opt-out of certain uses of your information by these parties, please follow the instructions in the Behavioural Advertising section above."
246,Do Not Track.
